
test_O1.elf:     file format elf32-littleriscv


Disassembly of section .text:

00010000 <_start>:
   10000:	00006117          	auipc	sp,0x6

000101dc <main>:
   101dc:	f8010113          	addi	sp,sp,-128
   101e0:	06112e23          	sw	ra,124(sp)
   101e4:	06812c23          	sw	s0,120(sp)
   101e8:	06912a23          	sw	s1,116(sp)
   101ec:	07212823          	sw	s2,112(sp)
   101f0:	07312623          	sw	s3,108(sp)
   101f4:	07412423          	sw	s4,104(sp)
   101f8:	07512223          	sw	s5,100(sp)
   101fc:	07612023          	sw	s6,96(sp)
   10200:	05712e23          	sw	s7,92(sp)
   10204:	05812c23          	sw	s8,88(sp)
   10208:	05912a23          	sw	s9,84(sp)
   1020c:	05a12823          	sw	s10,80(sp)
   10210:	05b12623          	sw	s11,76(sp)
   10214:	000157b7          	lui	a5,0x15
   10218:	81878793          	addi	a5,a5,-2024 # 14818 <finish_game+0x20>
   1021c:	0007a503          	lw	a0,0(a5)
   10220:	0047a583          	lw	a1,4(a5)
   10224:	0087a603          	lw	a2,8(a5)
   10228:	00c7a683          	lw	a3,12(a5)
   1022c:	0107a703          	lw	a4,16(a5)
   10230:	0147a783          	lw	a5,20(a5)
   10234:	00a12e23          	sw	a0,28(sp)
   10238:	02b12023          	sw	a1,32(sp)
   1023c:	02c12223          	sw	a2,36(sp)
   10240:	02d12423          	sw	a3,40(sp)
   10244:	02e12623          	sw	a4,44(sp)
   10248:	02f12823          	sw	a5,48(sp)
   1024c:	01c10413          	addi	s0,sp,28
   10250:	01700793          	li	a5,23
   10254:	04000893          	li	a7,64
   10258:	00100513          	li	a0,1
   1025c:	008005b3          	add	a1,zero,s0
   10260:	00078613          	mv	a2,a5
   10264:	00000073          	ecall
   10268:	000157b7          	lui	a5,0x15
   1026c:	83078793          	addi	a5,a5,-2000 # 14830 <finish_game+0x38>
   10270:	0007a303          	lw	t1,0(a5)
   10274:	0047a883          	lw	a7,4(a5)
   10278:	0087a803          	lw	a6,8(a5)
   1027c:	00c7a503          	lw	a0,12(a5)
   10280:	0107a583          	lw	a1,16(a5)
   10284:	0147a603          	lw	a2,20(a5)
   10288:	0187a683          	lw	a3,24(a5)
   1028c:	01c7a703          	lw	a4,28(a5)
   10290:	00612e23          	sw	t1,28(sp)
   10294:	03112023          	sw	a7,32(sp)
   10298:	03012223          	sw	a6,36(sp)
   1029c:	02a12423          	sw	a0,40(sp)
   102a0:	02b12623          	sw	a1,44(sp)
   102a4:	02c12823          	sw	a2,48(sp)
   102a8:	02d12a23          	sw	a3,52(sp)
   102ac:	02e12c23          	sw	a4,56(sp)
   102b0:	0207d783          	lhu	a5,32(a5)
   102b4:	02f11e23          	sh	a5,60(sp)
   102b8:	02100793          	li	a5,33
   102bc:	04000893          	li	a7,64
   102c0:	00100513          	li	a0,1
   102c4:	008005b3          	add	a1,zero,s0
   102c8:	00078613          	mv	a2,a5
   102cc:	00000073          	ecall
   102d0:	6c0000ef          	jal	10990 <get_cycles>
   102d4:	00050913          	mv	s2,a0
   102d8:	6cc000ef          	jal	109a4 <get_instret>
   102dc:	00050493          	mv	s1,a0
   102e0:	735030ef          	jal	14214 <lc3370>
   102e4:	6ac000ef          	jal	10990 <get_cycles>
   102e8:	00050993          	mv	s3,a0
   102ec:	6b8000ef          	jal	109a4 <get_instret>
   102f0:	409507b3          	sub	a5,a0,s1
   102f4:	00f12223          	sw	a5,4(sp)
   102f8:	000157b7          	lui	a5,0x15
   102fc:	85478793          	addi	a5,a5,-1964 # 14854 <finish_game+0x5c>
   10300:	0007ad03          	lw	s10,0(a5)
   10304:	0047ac83          	lw	s9,4(a5)
   10308:	01a12e23          	sw	s10,28(sp)
   1030c:	03912023          	sw	s9,32(sp)
   10310:	0087dc03          	lhu	s8,8(a5)
   10314:	03811223          	sh	s8,36(sp)
   10318:	00a7cb83          	lbu	s7,10(a5)
   1031c:	03710323          	sb	s7,38(sp)
   10320:	00a00493          	li	s1,10
   10324:	04000893          	li	a7,64
   10328:	00100513          	li	a0,1
   1032c:	008005b3          	add	a1,zero,s0
   10330:	00048613          	mv	a2,s1
   10334:	00000073          	ecall
   10338:	41298533          	sub	a0,s3,s2
   1033c:	d01ff0ef          	jal	1003c <print_dec>
   10340:	000157b7          	lui	a5,0x15
   10344:	86078793          	addi	a5,a5,-1952 # 14860 <finish_game+0x68>
   10348:	0007ab03          	lw	s6,0(a5)
   1034c:	0047aa83          	lw	s5,4(a5)
   10350:	0087aa03          	lw	s4,8(a5)
   10354:	00c7a983          	lw	s3,12(a5)
   10358:	01612e23          	sw	s6,28(sp)
   1035c:	03512023          	sw	s5,32(sp)
   10360:	03412223          	sw	s4,36(sp)
   10364:	03312423          	sw	s3,40(sp)
   10368:	0107c903          	lbu	s2,16(a5)
   1036c:	03210623          	sb	s2,44(sp)
   10370:	01000d93          	li	s11,16
   10374:	04000893          	li	a7,64
   10378:	00100513          	li	a0,1
   1037c:	008005b3          	add	a1,zero,s0
   10380:	000d8613          	mv	a2,s11
   10384:	00000073          	ecall
   10388:	00412503          	lw	a0,4(sp)
   1038c:	cb1ff0ef          	jal	1003c <print_dec>
   10390:	00911e23          	sh	s1,28(sp)
   10394:	00100793          	li	a5,1
   10398:	04000893          	li	a7,64
   1039c:	00100513          	li	a0,1
   103a0:	008005b3          	add	a1,zero,s0
   103a4:	00078613          	mv	a2,a5
   103a8:	00000073          	ecall
   103ac:	000157b7          	lui	a5,0x15
   103b0:	87478793          	addi	a5,a5,-1932 # 14874 <finish_game+0x7c>
   103b4:	0007a503          	lw	a0,0(a5)
   103b8:	0047a583          	lw	a1,4(a5)
   103bc:	0087a603          	lw	a2,8(a5)
   103c0:	00c7a683          	lw	a3,12(a5)
   103c4:	0107a703          	lw	a4,16(a5)
   103c8:	00a12e23          	sw	a0,28(sp)
   103cc:	02b12023          	sw	a1,32(sp)
   103d0:	02c12223          	sw	a2,36(sp)
   103d4:	02d12423          	sw	a3,40(sp)
   103d8:	02e12623          	sw	a4,44(sp)
   103dc:	0147d703          	lhu	a4,20(a5)
   103e0:	02e11823          	sh	a4,48(sp)
   103e4:	0167c783          	lbu	a5,22(a5)
   103e8:	02f10923          	sb	a5,50(sp)
   103ec:	01600793          	li	a5,22
   103f0:	04000893          	li	a7,64
   103f4:	00100513          	li	a0,1
   103f8:	008005b3          	add	a1,zero,s0
   103fc:	00078613          	mv	a2,a5
   10400:	00000073          	ecall
   10404:	000157b7          	lui	a5,0x15
   10408:	88c78793          	addi	a5,a5,-1908 # 1488c <finish_game+0x94>
   1040c:	0007a303          	lw	t1,0(a5)
   10410:	0047a883          	lw	a7,4(a5)
   10414:	0087a803          	lw	a6,8(a5)
   10418:	00c7a503          	lw	a0,12(a5)
   1041c:	0107a583          	lw	a1,16(a5)
   10420:	0147a603          	lw	a2,20(a5)
   10424:	0187a683          	lw	a3,24(a5)
   10428:	01c7a703          	lw	a4,28(a5)
   1042c:	00612e23          	sw	t1,28(sp)
   10430:	03112023          	sw	a7,32(sp)
   10434:	03012223          	sw	a6,36(sp)
   10438:	02a12423          	sw	a0,40(sp)
   1043c:	02b12623          	sw	a1,44(sp)
   10440:	02c12823          	sw	a2,48(sp)
   10444:	02d12a23          	sw	a3,52(sp)
   10448:	02e12c23          	sw	a4,56(sp)
   1044c:	0207c783          	lbu	a5,32(a5)
   10450:	02f10e23          	sb	a5,60(sp)
   10454:	02000793          	li	a5,32
   10458:	04000893          	li	a7,64
   1045c:	00100513          	li	a0,1
   10460:	008005b3          	add	a1,zero,s0
   10464:	00078613          	mv	a2,a5
   10468:	00000073          	ecall
   1046c:	524000ef          	jal	10990 <get_cycles>
   10470:	00a12223          	sw	a0,4(sp)
   10474:	530000ef          	jal	109a4 <get_instret>
   10478:	00a12423          	sw	a0,8(sp)
   1047c:	1c8040ef          	jal	14644 <hanoi>
   10480:	510000ef          	jal	10990 <get_cycles>
   10484:	00a12623          	sw	a0,12(sp)
   10488:	51c000ef          	jal	109a4 <get_instret>
   1048c:	00812703          	lw	a4,8(sp)
   10490:	40e50733          	sub	a4,a0,a4
   10494:	00e12423          	sw	a4,8(sp)
   10498:	01a12e23          	sw	s10,28(sp)
   1049c:	03912023          	sw	s9,32(sp)
   104a0:	03811223          	sh	s8,36(sp)
   104a4:	03710323          	sb	s7,38(sp)
   104a8:	04000893          	li	a7,64
   104ac:	00100513          	li	a0,1
   104b0:	008005b3          	add	a1,zero,s0
   104b4:	00048613          	mv	a2,s1
   104b8:	00000073          	ecall
   104bc:	00c12683          	lw	a3,12(sp)
   104c0:	00412603          	lw	a2,4(sp)
   104c4:	40c68533          	sub	a0,a3,a2
   104c8:	b75ff0ef          	jal	1003c <print_dec>
   104cc:	01612e23          	sw	s6,28(sp)
   104d0:	03512023          	sw	s5,32(sp)
   104d4:	03412223          	sw	s4,36(sp)
   104d8:	03312423          	sw	s3,40(sp)
   104dc:	03210623          	sb	s2,44(sp)
   104e0:	04000893          	li	a7,64
   104e4:	00100513          	li	a0,1
   104e8:	008005b3          	add	a1,zero,s0
   104ec:	000d8613          	mv	a2,s11
   104f0:	00000073          	ecall
   104f4:	00812503          	lw	a0,8(sp)
   104f8:	b45ff0ef          	jal	1003c <print_dec>
   104fc:	00911e23          	sh	s1,28(sp)
   10500:	00100793          	li	a5,1
   10504:	04000893          	li	a7,64
   10508:	00100513          	li	a0,1
   1050c:	008005b3          	add	a1,zero,s0
   10510:	00078613          	mv	a2,a5
   10514:	00000073          	ecall
   10518:	000157b7          	lui	a5,0x15
   1051c:	8b078793          	addi	a5,a5,-1872 # 148b0 <finish_game+0xb8>
   10520:	0007a883          	lw	a7,0(a5)
   10524:	0047a803          	lw	a6,4(a5)
   10528:	0087a503          	lw	a0,8(a5)
   1052c:	00c7a583          	lw	a1,12(a5)
   10530:	0107a603          	lw	a2,16(a5)
   10534:	0147a683          	lw	a3,20(a5)
   10538:	0187a703          	lw	a4,24(a5)
   1053c:	01c7a783          	lw	a5,28(a5)
   10540:	01112e23          	sw	a7,28(sp)
   10544:	03012023          	sw	a6,32(sp)
   10548:	02a12223          	sw	a0,36(sp)
   1054c:	02b12423          	sw	a1,40(sp)
   10550:	02c12623          	sw	a2,44(sp)
   10554:	02d12823          	sw	a3,48(sp)
   10558:	02e12a23          	sw	a4,52(sp)
   1055c:	02f12c23          	sw	a5,56(sp)
   10560:	01f00793          	li	a5,31
   10564:	04000893          	li	a7,64
   10568:	00100513          	li	a0,1
   1056c:	008005b3          	add	a1,zero,s0
   10570:	00078613          	mv	a2,a5
   10574:	00000073          	ecall
   10578:	000157b7          	lui	a5,0x15
   1057c:	8d078793          	addi	a5,a5,-1840 # 148d0 <finish_game+0xd8>
   10580:	0007a803          	lw	a6,0(a5)
   10584:	0047a503          	lw	a0,4(a5)
   10588:	0087a583          	lw	a1,8(a5)
   1058c:	00c7a603          	lw	a2,12(a5)
   10590:	0107a683          	lw	a3,16(a5)
   10594:	0147a703          	lw	a4,20(a5)
   10598:	0187a783          	lw	a5,24(a5)
   1059c:	01012e23          	sw	a6,28(sp)
   105a0:	02a12023          	sw	a0,32(sp)
   105a4:	02b12223          	sw	a1,36(sp)
   105a8:	02c12423          	sw	a2,40(sp)
   105ac:	02d12623          	sw	a3,44(sp)
   105b0:	02e12823          	sw	a4,48(sp)
   105b4:	02f12a23          	sw	a5,52(sp)
   105b8:	01b00793          	li	a5,27
   105bc:	04000893          	li	a7,64
   105c0:	00100513          	li	a0,1
   105c4:	008005b3          	add	a1,zero,s0
   105c8:	00078613          	mv	a2,a5
   105cc:	00000073          	ecall
   105d0:	3c0000ef          	jal	10990 <get_cycles>
   105d4:	00050b13          	mv	s6,a0
   105d8:	3cc000ef          	jal	109a4 <get_instret>
   105dc:	00050b93          	mv	s7,a0
   105e0:	00000493          	li	s1,0
   105e4:	00100913          	li	s2,1
   105e8:	00015ab7          	lui	s5,0x15
   105ec:	00040a13          	mv	s4,s0
   105f0:	00900993          	li	s3,9
   105f4:	1d80006f          	j	107cc <main+0x5f0>
   105f8:	4017d793          	srai	a5,a5,0x1
   105fc:	fff70713          	addi	a4,a4,-1
   10600:	00070c63          	beqz	a4,10618 <main+0x43c>
   10604:	00f6d633          	srl	a2,a3,a5
   10608:	fe0608e3          	beqz	a2,105f8 <main+0x41c>
   1060c:	40f585b3          	sub	a1,a1,a5
   10610:	00060693          	mv	a3,a2
   10614:	fe5ff06f          	j	105f8 <main+0x41c>
   10618:	40b686b3          	sub	a3,a3,a1
   1061c:	01f68613          	addi	a2,a3,31
   10620:	8eca8713          	addi	a4,s5,-1812 # 148ec <rsqrt_table>
   10624:	00161793          	slli	a5,a2,0x1
   10628:	00f707b3          	add	a5,a4,a5
   1062c:	0007dc03          	lhu	s8,0(a5)
   10630:	00c915b3          	sll	a1,s2,a2
   10634:	40bc85b3          	sub	a1,s9,a1
   10638:	02068693          	addi	a3,a3,32
   1063c:	00169793          	slli	a5,a3,0x1
   10640:	00f70733          	add	a4,a4,a5
   10644:	00075503          	lhu	a0,0(a4)
   10648:	00c5d5b3          	srl	a1,a1,a2
   1064c:	40ac0533          	sub	a0,s8,a0
   10650:	ac5ff0ef          	jal	10114 <mul32>
   10654:	40ac0c33          	sub	s8,s8,a0
   10658:	203d27b7          	lui	a5,0x203d2
   1065c:	05878793          	addi	a5,a5,88 # 203d2058 <__stack_top+0x203bc698>
   10660:	00f12e23          	sw	a5,28(sp)
   10664:	02010023          	sb	zero,32(sp)
   10668:	00400793          	li	a5,4
   1066c:	04000893          	li	a7,64
   10670:	00100513          	li	a0,1
   10674:	014005b3          	add	a1,zero,s4
   10678:	00078613          	mv	a2,a5
   1067c:	00000073          	ecall
   10680:	000c8513          	mv	a0,s9
   10684:	9b9ff0ef          	jal	1003c <print_dec>
   10688:	00200413          	li	s0,2
   1068c:	00030d37          	lui	s10,0x30
   10690:	000c0593          	mv	a1,s8
   10694:	000c0513          	mv	a0,s8
   10698:	a7dff0ef          	jal	10114 <mul32>
   1069c:	00050593          	mv	a1,a0
   106a0:	000c8513          	mv	a0,s9
   106a4:	a71ff0ef          	jal	10114 <mul32>
   106a8:	01059793          	slli	a5,a1,0x10
   106ac:	01055593          	srli	a1,a0,0x10
   106b0:	00b7e5b3          	or	a1,a5,a1
   106b4:	40bd05b3          	sub	a1,s10,a1
   106b8:	000c0513          	mv	a0,s8
   106bc:	a59ff0ef          	jal	10114 <mul32>
   106c0:	00f59c13          	slli	s8,a1,0xf
   106c4:	01155513          	srli	a0,a0,0x11
   106c8:	00ac6c33          	or	s8,s8,a0
   106cc:	fff40413          	addi	s0,s0,-1
   106d0:	fc0410e3          	bnez	s0,10690 <main+0x4b4>
   106d4:	727177b7          	lui	a5,0x72717
   106d8:	37278793          	addi	a5,a5,882 # 72717372 <__stack_top+0x727019b2>
   106dc:	00f12e23          	sw	a5,28(sp)
   106e0:	203d27b7          	lui	a5,0x203d2
   106e4:	07478793          	addi	a5,a5,116 # 203d2074 <__stack_top+0x203bc6b4>
   106e8:	02f12023          	sw	a5,32(sp)
   106ec:	02010223          	sb	zero,36(sp)
   106f0:	00800793          	li	a5,8
   106f4:	04000893          	li	a7,64
   106f8:	00100513          	li	a0,1
   106fc:	014005b3          	add	a1,zero,s4
   10700:	00078613          	mv	a2,a5
   10704:	00000073          	ecall
   10708:	00040693          	mv	a3,s0
   1070c:	0000c7b7          	lui	a5,0xc
   10710:	35078793          	addi	a5,a5,848 # c350 <EXIT+0xc2f3>
   10714:	00f00713          	li	a4,15
   10718:	fff00613          	li	a2,-1
   1071c:	00ec55b3          	srl	a1,s8,a4
   10720:	0015f593          	andi	a1,a1,1
   10724:	40b005b3          	neg	a1,a1
   10728:	00f5f5b3          	and	a1,a1,a5
   1072c:	00b686b3          	add	a3,a3,a1
   10730:	0017d793          	srli	a5,a5,0x1
   10734:	fff70713          	addi	a4,a4,-1
   10738:	fec712e3          	bne	a4,a2,1071c <main+0x540>
   1073c:	00a00793          	li	a5,10
   10740:	02f107a3          	sb	a5,47(sp)
   10744:	12069263          	bnez	a3,10868 <main+0x68c>
   10748:	03000793          	li	a5,48
   1074c:	02f10723          	sb	a5,46(sp)
   10750:	02d10713          	addi	a4,sp,45
   10754:	ffb68693          	addi	a3,a3,-5
   10758:	00d705b3          	add	a1,a4,a3
   1075c:	00070793          	mv	a5,a4
   10760:	03000613          	li	a2,48
   10764:	00c78023          	sb	a2,0(a5)
   10768:	fff78793          	addi	a5,a5,-1
   1076c:	feb79ce3          	bne	a5,a1,10764 <main+0x588>
   10770:	00d70733          	add	a4,a4,a3
   10774:	02e00793          	li	a5,46
   10778:	00f70023          	sb	a5,0(a4)
   1077c:	fff70693          	addi	a3,a4,-1
   10780:	03000793          	li	a5,48
   10784:	fef70fa3          	sb	a5,-1(a4)
   10788:	00f107b3          	add	a5,sp,a5
   1078c:	40d787b3          	sub	a5,a5,a3
   10790:	04000893          	li	a7,64
   10794:	00100513          	li	a0,1
   10798:	00d005b3          	add	a1,zero,a3
   1079c:	00078613          	mv	a2,a5
   107a0:	00000073          	ecall
   107a4:	00a00793          	li	a5,10
   107a8:	00f11e23          	sh	a5,28(sp)
   107ac:	04000893          	li	a7,64
   107b0:	00100513          	li	a0,1
   107b4:	014005b3          	add	a1,zero,s4
   107b8:	00090613          	mv	a2,s2
   107bc:	00000073          	ecall
   107c0:	00248493          	addi	s1,s1,2
   107c4:	02000793          	li	a5,32
   107c8:	0cf48063          	beq	s1,a5,10888 <main+0x6ac>
   107cc:	00991cb3          	sll	s9,s2,s1
   107d0:	009c8cb3          	add	s9,s9,s1
   107d4:	000c8693          	mv	a3,s9
   107d8:	00500713          	li	a4,5
   107dc:	01000793          	li	a5,16
   107e0:	02000593          	li	a1,32
   107e4:	e21ff06f          	j	10604 <main+0x428>
   107e8:	fff60613          	addi	a2,a2,-1
   107ec:	03060063          	beq	a2,a6,1080c <main+0x630>
   107f0:	00179793          	slli	a5,a5,0x1
   107f4:	00c6d5b3          	srl	a1,a3,a2
   107f8:	0015f593          	andi	a1,a1,1
   107fc:	00f5e7b3          	or	a5,a1,a5
   10800:	fef9f4e3          	bgeu	s3,a5,107e8 <main+0x60c>
   10804:	ff678793          	addi	a5,a5,-10
   10808:	fe1ff06f          	j	107e8 <main+0x60c>
   1080c:	03078793          	addi	a5,a5,48
   10810:	00f70023          	sb	a5,0(a4)
   10814:	fff70713          	addi	a4,a4,-1
   10818:	00040793          	mv	a5,s0
   1081c:	00040613          	mv	a2,s0
   10820:	01f00593          	li	a1,31
   10824:	00c0006f          	j	10830 <main+0x654>
   10828:	fff58593          	addi	a1,a1,-1
   1082c:	03058463          	beq	a1,a6,10854 <main+0x678>
   10830:	00161613          	slli	a2,a2,0x1
   10834:	00b6d533          	srl	a0,a3,a1
   10838:	00157513          	andi	a0,a0,1
   1083c:	00c56633          	or	a2,a0,a2
   10840:	fec9f4e3          	bgeu	s3,a2,10828 <main+0x64c>
   10844:	ff660613          	addi	a2,a2,-10
   10848:	00b91533          	sll	a0,s2,a1
   1084c:	00a7e7b3          	or	a5,a5,a0
   10850:	fd9ff06f          	j	10828 <main+0x64c>
   10854:	02078063          	beqz	a5,10874 <main+0x698>
   10858:	00078693          	mv	a3,a5
   1085c:	00040793          	mv	a5,s0
   10860:	01f00613          	li	a2,31
   10864:	f8dff06f          	j	107f0 <main+0x614>
   10868:	02e10713          	addi	a4,sp,46
   1086c:	fff00813          	li	a6,-1
   10870:	fedff06f          	j	1085c <main+0x680>
   10874:	02e10693          	addi	a3,sp,46
   10878:	40e686b3          	sub	a3,a3,a4
   1087c:	00400793          	li	a5,4
   10880:	ecd7fae3          	bgeu	a5,a3,10754 <main+0x578>
   10884:	ef1ff06f          	j	10774 <main+0x598>
   10888:	108000ef          	jal	10990 <get_cycles>
   1088c:	00050913          	mv	s2,a0
   10890:	114000ef          	jal	109a4 <get_instret>
   10894:	41750bb3          	sub	s7,a0,s7
   10898:	000157b7          	lui	a5,0x15
   1089c:	85478793          	addi	a5,a5,-1964 # 14854 <finish_game+0x5c>
   108a0:	0007a683          	lw	a3,0(a5)
   108a4:	0047a703          	lw	a4,4(a5)
   108a8:	00d12e23          	sw	a3,28(sp)
   108ac:	02e12023          	sw	a4,32(sp)
   108b0:	0087d703          	lhu	a4,8(a5)
   108b4:	02e11223          	sh	a4,36(sp)
   108b8:	00a7c783          	lbu	a5,10(a5)
   108bc:	02f10323          	sb	a5,38(sp)
   108c0:	01c10413          	addi	s0,sp,28
   108c4:	00a00993          	li	s3,10
   108c8:	04000893          	li	a7,64
   108cc:	00100513          	li	a0,1
   108d0:	008005b3          	add	a1,zero,s0
   108d4:	00098613          	mv	a2,s3
   108d8:	00000073          	ecall
   108dc:	41690533          	sub	a0,s2,s6
   108e0:	f5cff0ef          	jal	1003c <print_dec>
   108e4:	000157b7          	lui	a5,0x15
   108e8:	86078793          	addi	a5,a5,-1952 # 14860 <finish_game+0x68>
   108ec:	0007a583          	lw	a1,0(a5)
   108f0:	0047a603          	lw	a2,4(a5)
   108f4:	0087a683          	lw	a3,8(a5)
   108f8:	00c7a703          	lw	a4,12(a5)
   108fc:	00b12e23          	sw	a1,28(sp)
   10900:	02c12023          	sw	a2,32(sp)
   10904:	02d12223          	sw	a3,36(sp)
   10908:	02e12423          	sw	a4,40(sp)
   1090c:	0107c783          	lbu	a5,16(a5)
   10910:	02f10623          	sb	a5,44(sp)
   10914:	01000793          	li	a5,16
   10918:	04000893          	li	a7,64
   1091c:	00100513          	li	a0,1
   10920:	008005b3          	add	a1,zero,s0
   10924:	00078613          	mv	a2,a5
   10928:	00000073          	ecall
   1092c:	000b8513          	mv	a0,s7
   10930:	f0cff0ef          	jal	1003c <print_dec>
   10934:	01311e23          	sh	s3,28(sp)
   10938:	00100793          	li	a5,1
   1093c:	04000893          	li	a7,64
   10940:	00100513          	li	a0,1
   10944:	008005b3          	add	a1,zero,s0
   10948:	00078613          	mv	a2,a5
   1094c:	00000073          	ecall
